filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
Fur_elise_10.wav,0.2772063910961151,0.15903601050376892,997.7419860736775,2326.275481114537,1005.7064869364754,0.019813545935792348,-329.1561584472656,202.51451110839844,54.81773376464844,4.004566669464111,1.5148298740386963,-1.4522042274475098,0.35074636340141296,-2.06659197807312,-8.938493728637695,-11.842710494995117,-11.88520336151123,-9.627265930175781,-5.192162036895752,-2.59049129486084,-2.091919183731079,0.12079911679029465,1.2204086780548096,-2.9348866939544678,-6.218242168426514,-3.2353110313415527
Fur_elise_38.wav,0.25616586208343506,0.18661107122898102,992.86331344968,1907.7139904403732,1347.6114723899148,0.023612282492897728,-275.0495300292969,201.687744140625,21.989187240600586,-2.875971555709839,4.939911842346191,-1.2762649059295654,2.447807550430298,-2.8946590423583984,-9.915189743041992,-10.647546768188477,-10.420170783996582,-8.658614158630371,-4.931962966918945,-1.8622996807098389,-0.8203865885734558,1.3457400798797607,2.1353557109832764,-2.4395835399627686,-6.365781307220459,-5.0025458335876465
Fur_elise_1.wav,0.2634332478046417,0.14135479927062988,998.8758294149918,2285.8873325381583,1126.1543843283582,0.020795922730099503,-339.67510986328125,203.81097412109375,52.148460388183594,2.509817123413086,1.8709083795547485,-1.9039572477340698,-0.629153847694397,-2.750763177871704,-9.322495460510254,-11.42599105834961,-10.828109741210938,-8.510005950927734,-4.364579677581787,-1.9149574041366577,-1.1156368255615234,1.5068587064743042,2.8624324798583984,-1.538136601448059,-5.826170921325684,-4.172432899475098
Fur_elise_39.wav,0.26881566643714905,0.20931021869182587,915.5554174728046,2137.4082195213427,952.562881097561,0.02065639518002323,-296.2434997558594,206.79522705078125,57.475563049316406,1.722070574760437,-0.11658278107643127,-1.2906279563903809,0.007820616476237774,-2.52135968208313,-9.576225280761719,-12.518145561218262,-11.83525562286377,-9.264273643493652,-4.549784183502197,-0.8945604562759399,-0.036514051258563995,1.1871665716171265,1.5916510820388794,-2.575284719467163,-6.027945041656494,-3.685847520828247
Fur_elise_11.wav,0.2816568911075592,0.16386450827121735,941.0324977907859,2240.448711475369,948.4776383739406,0.020182094620157385,-338.0525207519531,213.86325073242188,58.81061935424805,5.9000444412231445,1.6321799755096436,-1.688356876373291,-0.2101314812898636,-4.158230781555176,-11.061344146728516,-12.421363830566406,-11.534923553466797,-9.041640281677246,-5.0230793952941895,-3.00846266746521,-2.5429739952087402,0.15259668231010437,1.3506444692611694,-2.495919942855835,-5.806404113769531,-3.223886013031006
Fur_elise_13.wav,0.24146176874637604,0.1750585287809372,1064.599614984861,2192.5986440207334,1352.106805724726,0.023456531668696712,-283.17523193359375,207.82627868652344,21.595144271850586,-4.178067207336426,5.11425256729126,-0.6530700922012329,2.9072265625,-4.14810848236084,-11.235039710998535,-11.238357543945312,-12.726076126098633,-10.28187370300293,-4.866940498352051,-2.938068389892578,-2.4094605445861816,0.9223963022232056,3.2760536670684814,-0.33083128929138184,-4.134113311767578,-2.416811943054199
Fur_elise_2.wav,0.2598573565483093,0.16086064279079437,989.9705781382808,2163.252484251844,1151.5728290264424,0.021912291809752748,-322.6475830078125,210.69485473632812,40.17390441894531,-0.2964050769805908,1.916227102279663,-2.371140241622925,1.4018124341964722,-2.136012077331543,-8.90747356414795,-10.028776168823242,-9.972155570983887,-7.868748188018799,-4.088864326477051,-2.5174813270568848,-2.0043163299560547,1.1296181678771973,2.8855695724487305,-1.5624548196792603,-5.911418437957764,-4.286134243011475
Fur_elise_3.wav,0.23464953899383545,0.1337694674730301,1083.584068840033,2253.769433725345,1352.638745747809,0.022714537448108855,-308.6195373535156,195.16419982910156,25.726177215576172,-4.336742401123047,5.544981956481934,-0.1440795660018921,1.6160763502120972,-3.1357929706573486,-10.397056579589844,-10.898295402526855,-11.400825500488281,-9.675525665283203,-5.502198219299316,-4.063101291656494,-3.1765429973602295,0.9970430731773376,3.694884777069092,-0.3294920325279236,-4.871963024139404,-3.5795745849609375
Fur_elise_12.wav,0.2682609260082245,0.161830872297287,1214.7444653275095,2620.6787109296915,1462.7602995728416,0.02190239995503597,-299.5540771484375,201.24197387695312,29.822643280029297,-2.4864583015441895,3.1519787311553955,-1.156779170036316,3.225898027420044,-2.2935070991516113,-9.549031257629395,-10.690950393676758,-12.24549674987793,-10.784381866455078,-6.632746696472168,-4.622661113739014,-4.001945495605469,-0.5647479891777039,2.5720698833465576,0.013077624142169952,-4.095724105834961,-2.8635776042938232
Fur_elise_16.wav,0.2819269895553589,0.1981225311756134,923.9860565683964,2124.659165197576,1007.1643661180394,0.020618837006960558,-300.27020263671875,211.25518798828125,45.692867279052734,-1.3927007913589478,-0.006008280906826258,-3.786205291748047,-0.5932353734970093,-3.073826789855957,-9.4652738571167,-9.935897827148438,-10.320975303649902,-10.017345428466797,-5.747084140777588,-3.0141103267669678,-2.882906913757324,0.2718774974346161,2.467495918273926,-1.4983450174331665,-3.994473934173584,-1.5428866147994995
Fur_elise_7.wav,0.259136438369751,0.1882752776145935,975.0675002319992,2311.848566460892,985.8789860158985,0.021067313302217037,-311.22906494140625,203.7005157470703,53.95634460449219,1.276013970375061,-1.9219342470169067,-4.404587268829346,-1.998761534690857,-4.068770885467529,-10.208231925964355,-11.982666015625,-12.307323455810547,-10.878785133361816,-5.763209819793701,-2.8200721740722656,-3.4107260704040527,-0.671057939529419,2.4216575622558594,-0.812414824962616,-3.867499828338623,-1.9574803113937378
Fur_elise_6.wav,0.2584105432033539,0.19340939819812775,1016.4105597367173,2332.740331041162,1074.9271417524283,0.020521815015032377,-313.1101379394531,202.99119567871094,46.83953094482422,0.8226748108863831,-0.28521960973739624,-4.594022750854492,-2.1579203605651855,-4.587518692016602,-10.275598526000977,-10.814846992492676,-11.064207077026367,-9.982725143432617,-5.525231838226318,-3.525355100631714,-3.4923009872436523,0.5651294589042664,2.6561524868011475,-1.892576813697815,-4.7880988121032715,-2.782735586166382
Fur_elise_17.wav,0.2888616919517517,0.17825238406658173,1971.2560679662824,2850.7891763270795,3982.1669525301395,0.03745885548857868,-194.82333374023438,156.43109130859375,-22.66559410095215,47.08283615112305,-5.698101043701172,-3.6688013076782227,10.163763046264648,-8.458627700805664,-7.274604320526123,-10.561452865600586,-13.904494285583496,-5.250672817230225,-10.799410820007324,1.327488899230957,-5.932396411895752,3.008425235748291,0.07689353078603745,-1.061841368675232,-5.26057243347168,-1.3936591148376465
Fur_elise_29.wav,0.25078272819519043,0.1621699184179306,1239.012553301862,2634.8520045207974,1592.9823514215932,0.02298640249248497,-295.79534912109375,199.24307250976562,30.834880828857422,-2.8079817295074463,3.4872121810913086,-0.3171122372150421,2.3510780334472656,-2.8685178756713867,-10.118383407592773,-11.515847206115723,-12.216632843017578,-9.608144760131836,-5.0979695320129395,-3.3789079189300537,-3.157320022583008,0.3292117118835449,2.8779962062835693,-0.5800778865814209,-4.349903106689453,-2.4707512855529785
Fur_elise_15.wav,0.2809622585773468,0.20151522755622864,1060.0039978976558,2517.949999855777,1240.2257548689277,0.01985002128998815,-310.2725524902344,203.05979919433594,59.745025634765625,4.423663139343262,-0.8407436609268188,-3.2264842987060547,-1.6146262884140015,-3.5260114669799805,-9.078338623046875,-10.509735107421875,-10.331619262695312,-9.212075233459473,-5.9538655281066895,-3.9142019748687744,-3.631087064743042,-0.8743733167648315,1.6111342906951904,-0.9550081491470337,-3.9143285751342773,-2.705538749694824
Fur_elise_4.wav,0.2464691698551178,0.1938420832157135,1057.530628108273,2460.286672620583,1148.7089825732241,0.0204861911900369,-319.3394775390625,198.51734924316406,51.69425582885742,2.058823823928833,-1.4595861434936523,-5.440286159515381,-2.94179368019104,-4.375400066375732,-9.985944747924805,-11.46447467803955,-11.35935115814209,-9.6396484375,-5.55366325378418,-2.7979443073272705,-2.0394203662872314,1.3894184827804565,3.2909889221191406,-1.0650025606155396,-4.392886161804199,-3.020667791366577
Fur_elise_5.wav,0.23102860152721405,0.15236742794513702,1046.0845695050184,2253.506210236314,1170.7436899038462,0.022645733173076922,-322.4781494140625,185.582275390625,40.271080017089844,-4.299356937408447,-3.7031900882720947,-6.9986467361450195,-4.53394889831543,-6.349307060241699,-12.469645500183105,-13.374987602233887,-12.941522598266602,-11.305839538574219,-5.734142780303955,-2.1339797973632812,-2.019259214401245,1.069941520690918,3.4119653701782227,-1.3486794233322144,-5.47379207611084,-4.073027610778809
Fur_elise_14.wav,0.2896770238876343,0.16515274345874786,1121.259204165798,2439.259959545396,1406.6026611328125,0.0224053955078125,-289.1776123046875,211.03765869140625,28.159154891967773,-3.972369909286499,4.0622382164001465,-0.4019339084625244,3.270205020904541,-3.012852430343628,-9.474713325500488,-9.970645904541016,-11.542040824890137,-10.413198471069336,-6.419790267944336,-4.120259761810303,-2.9203853607177734,0.0580466091632843,2.0737509727478027,-1.3579373359680176,-5.035466194152832,-3.853116750717163
Fur_elise_28.wav,0.267207533121109,0.18432003259658813,1022.9782888516946,2408.3527910104867,1121.7866373206193,0.020014122293554884,-321.0212097167969,198.12237548828125,61.63590621948242,6.211245536804199,1.198549747467041,-0.9465835094451904,-0.4292271137237549,-2.4977970123291016,-8.729924201965332,-11.963821411132812,-11.647921562194824,-9.104068756103516,-4.941359519958496,-2.319898843765259,-1.6822147369384766,0.4558252990245819,1.926457166671753,-1.5319418907165527,-5.109830379486084,-3.444382667541504
Fur_elise_58.wav,0.25709548592567444,0.10488880425691605,777.8736891748099,1508.7900013441438,829.6870986729452,0.021053171375570775,-359.8365478515625,195.5531463623047,60.63227844238281,11.797270774841309,0.6297521591186523,5.998855113983154,-2.9573373794555664,-8.559810638427734,-9.413447380065918,-10.261083602905273,-7.275160312652588,-6.0710272789001465,-1.530715823173523,1.33479642868042,3.5281665325164795,5.035459995269775,3.7976348400115967,0.7835870981216431,-2.2301437854766846,-3.261706590652466
Fur_elise_59.wav,0.2578293979167938,0.10475733131170273,778.4085977145444,1510.951883842655,830.930616034836,0.021046344916894354,-360.68499755859375,196.64727783203125,60.088356018066406,12.10744857788086,0.5295546650886536,6.1410393714904785,-3.050931453704834,-8.471284866333008,-9.396848678588867,-10.308917999267578,-7.241775989532471,-6.099533557891846,-1.5182321071624756,1.2876585721969604,3.556866407394409,5.007383346557617,3.7787787914276123,0.7371589541435242,-2.235400438308716,-3.229386806488037
Fur_elise_49.wav,0.25058457255363464,0.17041973769664764,1091.2665660214052,2163.514845595883,1498.8981827445652,0.02323667927438308,-292.0429382324219,208.1379852294922,21.216026306152344,-4.145358562469482,5.996134281158447,-1.26897394657135,2.264113187789917,-3.89217472076416,-11.54592514038086,-11.698822021484375,-13.268573760986328,-10.841386795043945,-4.807751655578613,-2.8235340118408203,-2.5909087657928467,1.123559832572937,4.211996555328369,0.2452109307050705,-4.5226616859436035,-2.879838705062866
Fur_elise_61.wav,0.4089675843715668,0.17583732306957245,1064.1680655167881,2121.804792320106,1671.0630660419656,0.014987502241750359,-311.5899963378906,146.6129150390625,37.297183990478516,24.11802864074707,34.488525390625,22.38620376586914,0.17069414258003235,10.733365058898926,-3.1259751319885254,-28.01323699951172,-3.512925386428833,21.73541831970215,17.14124298095703,-5.954194068908691,-16.935712814331055,-0.9917848706245422,6.496395111083984,-3.28633451461792,-10.026106834411621,-5.538146018981934
Fur_elise_60.wav,0.29796847701072693,0.07855059206485748,958.0588366828123,1635.2453848860162,1405.1418917996066,0.02009835054268648,-345.37158203125,175.41940307617188,34.808258056640625,36.181983947753906,-0.5010314583778381,-1.3311047554016113,17.662734985351562,-12.560906410217285,-12.087084770202637,-2.8529841899871826,-13.991497993469238,-3.8685035705566406,1.3627792596817017,-4.8144450187683105,-1.2151398658752441,-0.6518940925598145,-1.599640965461731,-1.999090552330017,-6.102650165557861,-4.714500904083252
Fur_elise_48.wav,0.25339922308921814,0.1898379772901535,1087.9705910621224,2189.248406070133,1339.6094253382732,0.02531763450386598,-278.4686584472656,212.41615295410156,17.45380401611328,-2.55403470993042,2.080958843231201,-5.912520885467529,4.405338764190674,0.40936803817749023,-10.474519729614258,-9.850760459899902,-5.719326496124268,-5.278783321380615,-1.9997484683990479,1.7583199739456177,-1.0149928331375122,-2.3759593963623047,-2.2317862510681152,-4.33786678314209,-6.090050220489502,-7.37115478515625
Fur_elise_62.wav,0.377522736787796,0.11086985468864441,1218.4792402284431,2078.538757945399,2283.4582309899274,0.020483946705746367,-309.3434753417969,165.64065551757812,21.515140533447266,11.941736221313477,29.940624237060547,1.6260921955108643,-19.372480392456055,15.817523002624512,6.1834516525268555,-24.36231803894043,-19.05867576599121,5.168654918670654,23.097759246826172,7.614389896392822,-7.315192222595215,-1.2434875965118408,1.4013316631317139,-2.8551952838897705,-1.9141099452972412,-1.6220386028289795
Fur_elise_46.wav,0.2744961082935333,0.1761397421360016,1057.4145661053142,2403.136925466611,1275.881771470049,0.020557953850855747,-326.5149230957031,203.46670532226562,58.26210403442383,2.6812124252319336,-1.531981110572815,-3.8577799797058105,-2.6898505687713623,-4.458552837371826,-10.23205280303955,-11.779936790466309,-11.208179473876953,-9.83819580078125,-5.883544445037842,-2.7759206295013428,-1.942279577255249,1.1228725910186768,3.0807113647460938,-0.9849421381950378,-4.47441291809082,-2.813037872314453
Fur_elise_52.wav,0.20483867824077606,0.12410929054021835,775.8391241878974,1082.4355798156657,1173.3909029250979,0.024086416857049608,-307.97271728515625,199.25106811523438,34.50673294067383,-12.804798126220703,6.440882682800293,1.1454834938049316,-10.638640403747559,-8.927825927734375,-10.317731857299805,-13.488054275512695,-11.154133796691895,-8.267247200012207,-4.651447296142578,1.954821228981018,6.159512519836426,4.256827354431152,0.6885939836502075,0.7404381036758423,2.749934434890747,2.26334547996521
Fur_elise_53.wav,0.3270431458950043,0.1848466545343399,539.1641419698848,797.2158963765992,820.5757346082089,0.017906560945273632,-326.7063903808594,220.28211975097656,68.04685974121094,-4.9483489990234375,-0.22076939046382904,9.681071281433105,4.624736785888672,1.3807440996170044,3.105786085128784,0.5512570738792419,-6.133121490478516,-7.5067524909973145,-4.2593512535095215,-2.2881529331207275,1.3833887577056885,8.112319946289062,8.303028106689453,0.7859697937965393,-3.6217403411865234,-1.9001942873001099
Fur_elise_47.wav,0.25352203845977783,0.14868906140327454,1026.480082115928,2068.8853651679697,1304.225703928342,0.023487081258033417,-302.3719787597656,215.33302307128906,18.095003128051758,-3.700927734375,5.683756351470947,-2.0680525302886963,3.376235246658325,-3.213048219680786,-11.075005531311035,-11.646711349487305,-13.430791854858398,-10.970512390136719,-5.604038238525391,-3.1373777389526367,-2.2259764671325684,1.0603153705596924,3.582122802734375,-0.28451478481292725,-4.724666118621826,-3.1834990978240967
