filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
Fur_elise_51.wav,0.32716837525367737,0.18483160436153412,538.5739378616646,793.7960172414143,820.8756996268656,0.017896843905472637,-326.58538818359375,220.15342712402344,68.09345245361328,-4.891102313995361,-0.2154213935136795,9.683387756347656,4.6268792152404785,1.371069312095642,3.102001190185547,0.5563560128211975,-6.123187065124512,-7.496364116668701,-4.253910541534424,-2.2868399620056152,1.3818244934082031,8.106074333190918,8.30007553100586,0.7901368141174316,-3.619293451309204,-1.9007916450500488
Fur_elise_45.wav,0.24665486812591553,0.19789522886276245,960.7164413873178,1832.167981474343,1253.1992938701924,0.023123497596153845,-280.5666198730469,211.74356079101562,14.912500381469727,-5.72706937789917,2.131561279296875,-7.907567501068115,0.2937318682670593,-4.238621234893799,-13.38591194152832,-12.009576797485352,-11.286845207214355,-10.060951232910156,-5.039344310760498,-1.8572295904159546,-1.9861080646514893,0.6779839992523193,2.680598020553589,-2.4254326820373535,-6.471660137176514,-4.29896879196167
Fur_elise_44.wav,0.292396605014801,0.17395861446857452,1208.407493770903,2649.3688433263014,1690.5177829982517,0.020492203109390608,-333.65765380859375,195.66293334960938,65.7054672241211,7.286433696746826,-0.5356901288032532,-2.064746856689453,-1.964322566986084,-4.549135208129883,-10.209439277648926,-12.755651473999023,-12.03031063079834,-9.416017532348633,-5.236698627471924,-2.103496551513672,-1.1541441679000854,0.6962463855743408,0.9255155920982361,-2.640982151031494,-4.700268268585205,-2.0951895713806152
Fur_elise_50.wav,0.25370919704437256,0.17422404885292053,1061.5885608273154,2237.686525324686,1332.2370016163793,0.022141029094827586,-283.4671630859375,206.8682098388672,22.791296005249023,-4.139178276062012,5.168837070465088,-1.0576874017715454,2.858100414276123,-2.8045926094055176,-10.185454368591309,-10.098796844482422,-10.984176635742188,-9.482624053955078,-5.424459934234619,-3.4473564624786377,-2.5535647869110107,0.2911717891693115,1.7510627508163452,-2.439424991607666,-6.234975337982178,-4.717687129974365
Fur_elise_54.wav,0.28875118494033813,0.16428038477897644,636.9162198529416,892.1902090236016,1025.1778080778302,0.019958989639487872,-308.46270751953125,239.82513427734375,48.52800369262695,-15.299928665161133,10.57329273223877,11.441507339477539,-7.929351806640625,-6.01027774810791,2.4788272380828857,-3.237804889678955,-10.429259300231934,-7.02553653717041,-2.0246012210845947,-1.3421053886413574,-0.17056035995483398,0.20002120733261108,-2.105182647705078,-2.087329387664795,-1.0044047832489014,-3.1941370964050293
Fur_elise_40.wav,0.28742292523384094,0.19049325585365295,907.3456837818948,2142.512447544797,930.0601178648844,0.02042483291184971,-319.3453674316406,215.21151733398438,56.42838668823242,2.8438007831573486,1.1514103412628174,-1.2980329990386963,0.534809947013855,-2.479889392852783,-9.837244987487793,-12.328269958496094,-11.952969551086426,-9.731396675109863,-5.6182756423950195,-3.0180909633636475,-1.5245229005813599,1.8148550987243652,2.7258150577545166,-2.1887338161468506,-5.683957099914551,-3.226271867752075
Fur_elise_41.wav,0.280647873878479,0.1561817079782486,1050.759232312431,2430.6099306993024,1213.0163644779625,0.01957782017702312,-346.33465576171875,199.6627197265625,61.67100143432617,8.25738525390625,2.040492057800293,-1.22432541847229,-0.45632505416870117,-3.4130618572235107,-10.3652925491333,-13.16160774230957,-12.395415306091309,-9.162728309631348,-4.296773433685303,-1.556132197380066,-1.2774672508239746,0.2499263882637024,0.7536031603813171,-3.0998878479003906,-6.172634124755859,-3.5020670890808105
Fur_elise_55.wav,0.2546050250530243,0.07375530898571014,696.056131877547,871.0240909643861,1059.291189801478,0.023195316414078158,-370.05841064453125,206.4252166748047,48.507537841796875,-15.231038093566895,-1.3633095026016235,2.585418939590454,-8.636086463928223,-7.647055149078369,-3.5141122341156006,-7.171266555786133,-8.968085289001465,-5.655123233795166,-3.7941527366638184,-1.574260950088501,4.311995029449463,6.336381912231445,0.5314561128616333,-3.9338197708129883,-2.6780786514282227,-2.582702398300171
Fur_elise_43.wav,0.27114254236221313,0.1870841383934021,1231.8509885828612,2653.705560404382,1702.116554742352,0.02124243825225677,-325.4347839355469,196.72169494628906,62.60147476196289,4.794092655181885,-2.0891213417053223,-4.4133172035217285,-2.561037540435791,-4.338452339172363,-9.822731971740723,-12.542879104614258,-11.803035736083984,-8.539130210876465,-4.099850177764893,-1.2289620637893677,-0.04303547739982605,2.6465137004852295,2.3930113315582275,-2.490237236022949,-4.981579303741455,-2.0190651416778564
Fur_elise_57.wav,0.2484109103679657,0.1979861706495285,1152.5889676600534,1444.633245640738,1834.8736017400568,0.03067626953125,-233.2216796875,209.26100158691406,-20.872560501098633,-12.192228317260742,-0.6508967876434326,-14.204144477844238,-14.514445304870605,-9.78564739227295,-13.259454727172852,-18.555564880371094,-12.521618843078613,-10.549514770507812,-10.19488525390625,-3.9735734462738037,-0.7242244482040405,-3.4090383052825928,-4.315433979034424,-1.7784870862960815,-2.9273581504821777,-6.058471202850342
Fur_elise_56.wav,0.19944147765636444,0.19511117041110992,1060.875088998293,806.059843558427,1822.6140751299076,0.03563280347863741,-274.61529541015625,213.4793701171875,-25.549896240234375,-51.64861297607422,16.268104553222656,-2.1162002086639404,-34.45161056518555,-11.931095123291016,-4.042507648468018,-21.22148323059082,-12.565766334533691,-0.3827863335609436,-10.451549530029297,-9.133196830749512,4.456788539886475,-0.30522438883781433,-8.072895050048828,-1.1316816806793213,-0.563033401966095,-7.416959285736084
Fur_elise_42.wav,0.27024877071380615,0.16589416563510895,1012.3534780910736,2457.656783226536,1126.6518137562814,0.01995475423994975,-332.4346923828125,202.56529235839844,63.51661682128906,5.5935540199279785,-0.9384804964065552,-3.7459819316864014,-3.2738330364227295,-4.703686714172363,-10.253260612487793,-12.949840545654297,-12.57469367980957,-10.438807487487793,-6.7631354331970215,-3.556708335876465,-1.1808580160140991,2.616532325744629,3.306466817855835,-1.4482154846191406,-4.660429000854492,-2.958247423171997
Fur_elise_25.wav,0.27620798349380493,0.15695570409297943,964.2401820138095,2260.1749461151476,1015.7498862681971,0.020779019106942888,-336.29827880859375,213.59060668945312,55.39319610595703,3.8748865127563477,0.7438637018203735,-2.600511312484741,-0.009724206291139126,-3.059988260269165,-10.002099990844727,-12.028693199157715,-11.406243324279785,-9.102052688598633,-5.146152019500732,-2.261415719985962,-1.2045447826385498,1.1125484704971313,2.0051496028900146,-2.2322487831115723,-5.922127723693848,-3.558414936065674
Fur_elise_31.wav,0.26000842452049255,0.18175414204597473,1164.330456096578,2495.371885135619,1381.0898984466162,0.02273840887543757,-279.6499328613281,203.18182373046875,27.505538940429688,-3.811763286590576,3.515181064605713,-0.8440631628036499,1.9901005029678345,-3.7599010467529297,-10.650757789611816,-11.547770500183105,-12.542989730834961,-9.91214656829834,-4.810277938842773,-2.644054889678955,-1.905060052871704,1.3315235376358032,3.4708752632141113,-0.20273920893669128,-4.190415859222412,-2.397221326828003
Fur_elise_19.wav,0.2719339430332184,0.15609997510910034,1150.3899350719123,2452.0849242019094,1415.208429197343,0.022851687540012804,-294.4421081542969,209.09251403808594,26.20180892944336,-4.085026741027832,3.330483913421631,-0.8293547630310059,2.9528417587280273,-3.4267005920410156,-9.922840118408203,-10.506509780883789,-12.028159141540527,-9.795812606811523,-5.224362373352051,-2.959690809249878,-2.3404135704040527,0.42180803418159485,2.778125286102295,-0.3420214354991913,-3.9482522010803223,-2.4294021129608154
Fur_elise_8.wav,0.26080185174942017,0.15908141434192657,1085.1002263821404,2593.9244668776587,1152.2937094384877,0.020312720443002256,-339.55712890625,197.68099975585938,58.766395568847656,4.2188568115234375,-0.9189023375511169,-3.810967445373535,-2.7098023891448975,-5.244823932647705,-10.38149642944336,-11.368494033813477,-11.10961627960205,-9.776090621948242,-6.138152122497559,-3.872143030166626,-3.4502055644989014,-0.5582606196403503,1.3791018724441528,-1.5229051113128662,-4.088986396789551,-2.7697298526763916
Fur_elise_9.wav,0.2718765139579773,0.1646103858947754,991.511595348017,2309.5317586005567,1031.618668729027,0.020609947392337808,-326.8630676269531,207.2095184326172,55.19504165649414,2.750545024871826,0.7965987920761108,-1.5689482688903809,0.08136573433876038,-2.4445526599884033,-9.224823951721191,-11.885704040527344,-11.435392379760742,-8.740019798278809,-4.252053260803223,-1.5017908811569214,-0.8854292035102844,0.8240417838096619,1.2995946407318115,-2.8581018447875977,-6.055015563964844,-3.6106693744659424
Fur_elise_18.wav,0.252256840467453,0.147745281457901,1077.1979180291921,2261.8122386444647,1330.3192284688996,0.022538618607954544,-304.4422912597656,212.77951049804688,22.733158111572266,-3.2361161708831787,4.581496238708496,-1.1496310234069824,3.3605968952178955,-3.1633973121643066,-10.31312370300293,-11.085540771484375,-12.637434959411621,-9.96621036529541,-5.217800140380859,-3.6959433555603027,-3.1922786235809326,0.09038324654102325,2.258575201034546,-1.535367727279663,-5.133981704711914,-2.5983874797821045
Fur_elise_30.wav,0.27705496549606323,0.15530693531036377,1308.5070341051353,2767.8139808914025,1755.404207645939,0.022616096922588834,-296.53173828125,198.15475463867188,33.176212310791016,-3.558880567550659,2.4473989009857178,0.012964734807610512,3.632399082183838,-1.42465341091156,-8.984444618225098,-11.046934127807617,-11.682647705078125,-9.424201011657715,-4.872156143188477,-2.647797107696533,-2.251328945159912,0.2264498472213745,1.8962489366531372,-1.3065638542175293,-4.322737693786621,-2.111964702606201
Fur_elise_24.wav,0.25168412923812866,0.19298803806304932,1170.4677051841304,2492.5248646778227,1453.060546875,0.023202069256756757,-273.59942626953125,206.7488555908203,27.5761775970459,-4.2786784172058105,3.484358310699463,-0.46286383271217346,3.3987464904785156,-2.292915105819702,-9.82669448852539,-11.208386421203613,-12.347574234008789,-10.09131145477295,-5.145834445953369,-2.6868855953216553,-2.257073402404785,1.1016089916229248,3.698317766189575,-0.023317739367485046,-4.097264766693115,-2.5805435180664062
Fur_elise_32.wav,0.2440745085477829,0.19710461795330048,1121.7124861013745,2394.0046312892887,1309.0413597683066,0.023080507186784897,-279.3404541015625,205.84918212890625,26.943435668945312,-2.636465311050415,2.796283721923828,-1.9978523254394531,2.64878511428833,-3.4901628494262695,-10.645391464233398,-11.274468421936035,-12.160433769226074,-9.836920738220215,-5.162659168243408,-2.869921922683716,-2.314986228942871,0.8965604305267334,3.3277170658111572,-0.7390161752700806,-5.280196189880371,-3.7086453437805176
Fur_elise_26.wav,0.276568204164505,0.1846207082271576,1014.0796267236201,2389.3857324423843,1136.0339395144908,0.02034752082204767,-325.7344055175781,208.03692626953125,59.211063385009766,4.930230617523193,0.9995903968811035,-1.4067432880401611,0.06289656460285187,-2.623448371887207,-9.066537857055664,-11.797396659851074,-11.557513236999512,-9.588300704956055,-5.746522426605225,-2.901872396469116,-1.818307638168335,0.8575844168663025,2.3944296836853027,-1.488599419593811,-5.162394046783447,-3.1302685737609863
Fur_elise_27.wav,0.2768232226371765,0.18319307267665863,985.0381340226153,2323.891536223374,1088.7216274881682,0.020761196756681515,-327.43072509765625,211.512939453125,60.196720123291016,5.333647727966309,0.5561348795890808,-2.355208396911621,-0.35305964946746826,-3.1829652786254883,-9.85263729095459,-12.098115921020508,-11.379077911376953,-8.879881858825684,-4.852943420410156,-2.2788193225860596,-1.3651458024978638,0.6983277201652527,1.1627839803695679,-2.6288821697235107,-5.543885707855225,-3.4843075275421143
Fur_elise_33.wav,0.2224799394607544,0.17157362401485443,1074.6286357615952,2014.687146612103,1501.7910616300856,0.02487359057146681,-273.2203369140625,185.29049682617188,19.829187393188477,-3.447262763977051,6.866318702697754,-0.12682543694972992,1.3317303657531738,-3.6824562549591064,-11.063321113586426,-11.762561798095703,-11.810497283935547,-8.749665260314941,-2.910996437072754,-0.7850522398948669,-0.901591956615448,1.8450900316238403,3.3677783012390137,-1.1935139894485474,-5.2951531410217285,-3.5325474739074707
Fur_elise_37.wav,0.2597705125808716,0.18279799818992615,953.9864603248458,2173.1166213038346,1030.791692450495,0.021285471181046674,-310.5130615234375,211.9912109375,47.636436462402344,1.6378509998321533,0.5241398811340332,-3.708010673522949,-0.6343724131584167,-4.008782863616943,-10.276854515075684,-11.282878875732422,-10.987521171569824,-8.386713027954102,-4.241755962371826,-2.516183376312256,-2.022437334060669,0.22089046239852905,1.1273115873336792,-2.8846118450164795,-6.435251235961914,-4.472412586212158
Fur_elise_23.wav,0.2796277701854706,0.15580914914608002,1153.7246779972158,2502.709651770799,1447.3095392776747,0.02183868925450212,-294.1072082519531,204.17674255371094,31.43834114074707,-4.393059253692627,3.335900068283081,0.4781152904033661,3.2933380603790283,-2.167280912399292,-9.687165260314941,-10.65982723236084,-11.684642791748047,-10.131218910217285,-5.7926530838012695,-3.632020950317383,-2.952669382095337,0.11125092953443527,2.191370725631714,-1.3407000303268433,-5.0954365730285645,-3.5242581367492676
Fur_elise_22.wav,0.27593517303466797,0.17760047316551208,1925.3502621084351,2843.327051848212,3824.863941559164,0.037561165480427046,-195.6673126220703,160.2359161376953,-21.374095916748047,45.06633758544922,-4.261619567871094,-5.2500433921813965,10.977873802185059,-7.801442623138428,-7.829288005828857,-10.620628356933594,-13.6178617477417,-5.713108062744141,-9.763246536254883,0.871640682220459,-5.56917142868042,2.2754967212677,0.28384751081466675,-1.114160180091858,-4.725185871124268,-0.669360876083374
Fur_elise_36.wav,0.2668434977531433,0.20743995904922485,961.1958944666186,2279.264347426449,994.8559011211833,0.020395371143447836,-308.99212646484375,208.5760040283203,58.34716796875,4.624850749969482,0.15627023577690125,-2.4803977012634277,-0.4793257713317871,-3.3419442176818848,-9.87450885772705,-11.862544059753418,-11.249306678771973,-8.544539451599121,-3.796644926071167,-1.2126799821853638,-1.2312531471252441,0.6944733262062073,1.9882421493530273,-1.9685046672821045,-5.607301235198975,-3.641211986541748
Fur_elise_20.wav,0.24118340015411377,0.14617471396923065,1124.3119396118914,2371.2286035902234,1356.7472712657943,0.02297448480746089,-300.7054748535156,205.7603759765625,25.425203323364258,-3.612435817718506,3.572556972503662,-1.2307748794555664,2.7228715419769287,-3.4016263484954834,-10.557694435119629,-11.22590160369873,-12.190729141235352,-9.584087371826172,-4.99627161026001,-3.2502336502075195,-2.574843406677246,1.1606031656265259,3.9971790313720703,0.1266489028930664,-4.404651641845703,-2.9454095363616943
Fur_elise_34.wav,0.26272350549697876,0.1603206992149353,1120.0504817561896,2395.1563484468047,1358.1151289905577,0.022688684989508393,-295.64691162109375,210.2474822998047,26.183029174804688,-3.6341166496276855,3.296933174133301,-1.1070761680603027,3.827575206756592,-2.809135913848877,-9.527318954467773,-10.651376724243164,-12.524739265441895,-10.140358924865723,-5.248353481292725,-2.938701868057251,-2.4910318851470947,0.6267684698104858,3.389913320541382,0.0059733218513429165,-3.8047735691070557,-1.9551846981048584
Fur_elise_35.wav,0.2858239710330963,0.17073963582515717,955.788051643687,2198.9951747406785,1060.93214268221,0.020581284286833857,-322.4029541015625,204.828857421875,55.58805847167969,3.250059127807617,0.9789513945579529,-1.9913873672485352,-0.16527855396270752,-2.5129685401916504,-9.80648136138916,-12.131051063537598,-11.047788619995117,-8.77424144744873,-4.618566513061523,-1.5404293537139893,-0.7876991629600525,0.6459694504737854,0.8408730626106262,-3.456993818283081,-6.55810022354126,-3.5477025508880615
Fur_elise_21.wav,0.2572604715824127,0.1703794151544571,1701.1161455649576,2414.4016461085853,3221.682559742647,0.035194937349939975,-221.85601806640625,183.3615264892578,-38.64631271362305,29.9971866607666,7.995722770690918,-14.205560684204102,7.9050612449646,-6.704667091369629,-10.094725608825684,-11.044443130493164,-12.632848739624023,-7.464634895324707,-7.56599760055542,-1.4330008029937744,-2.234790086746216,1.2694028615951538,1.8784537315368652,-2.7932674884796143,-4.284055233001709,-1.1651265621185303
